Sector,Area,Unit_Id,Unit_Process,Input_Category,Input,Input_Amount,Input_Unit
Oil & Gas Distribution,Pertamina IT Makassar,1,Penerimaan,Energy,Fuel,2798232261,kg
Oil & Gas Distribution,Pertamina IT Makassar,1,Penerimaan,Energy,Electricity,15625,kWh
Oil & Gas Distribution,Pertamina IT Makassar,1,Penerimaan,Energy,Electricity,44.4133125,kWh
Oil & Gas Distribution,Pertamina IT Makassar,2,Genset,Energy,Diesel,2681.25,kg
Oil & Gas Distribution,Pertamina IT Makassar,2,Genset,Material,Oil,79.1,liter
Oil & Gas Distribution,Pertamina IT Makassar,3,Office,Energy,Electricity,46875,kWh
Oil & Gas Distribution,Pertamina IT Makassar,3,Office,Material,Feedwater,1840000,liter
Oil & Gas Distribution,Pertamina IT Makassar,3,Office,Energy,Electricity,133.2399375,kWh
Oil & Gas Distribution,Pertamina IT Makassar,4,Storage Tank,Energy,Electricity,15625,kWh
Oil & Gas Distribution,Pertamina IT Makassar,4,Storage Tank,Energy,Electricity,44.4133125,kWh
Oil & Gas Distribution,Pertamina IT Makassar,5,Pompa,Energy,Electricity,218750,kWh
Oil & Gas Distribution,Pertamina IT Makassar,5,Pompa,Energy,Electricity,621.786375,kWh
Oil & Gas Distribution,Pertamina IT Makassar,6,Filling Shed Pump,Energy,Electricity,15625,kWh
Oil & Gas Distribution,Pertamina IT Makassar,6,Filling Shed Pump,Energy,Electricity,44.4133125,kWh
Oil & Gas Distribution,Pertamina IT Makassar,7,Mobil Tangki,Material,Oil,6807,liter
Oil & Gas Distribution,FT Cilacap,8,Storage Tank,Energy,Fuel,36944000,kg
Oil & Gas Distribution,FT Cilacap,8,Storage Tank,Energy,Fuel,1754901860,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Energy,Fuel,1434261.45,kg
Oil & Gas Distribution,FT Cilacap,10,Genset,Energy,Diesel,6850.34395,kg
Oil & Gas Distribution,FT Cilacap,11,Office,Energy,Electricity,53457.9,kWh
Oil & Gas Distribution,FT Cilacap,11,Office,Energy,Electricity,216774,kWh
Oil & Gas Distribution,FT Cilacap,11,Office,Material,Feedwater,1818000,liter
Oil & Gas Distribution,FT Cilacap,12,Pompa,Energy,Electricity,35638.5992,kWh
Oil & Gas Distribution,FT Cilacap,12,Pompa,Energy,Electricity,325162,kWh
Oil & Gas Distribution,IT Bitung,13,Genset,Energy,Diesel,6240,kg
Oil & Gas Distribution,IT Bitung,14,Office,Energy,Electricity,16900,kWh
Oil & Gas Distribution,IT Bitung,14,Office,Material,Feedwater,1750000,liter
Oil & Gas Distribution,IT Bitung,14,Office,Energy,Electricity,3720,kWh
Oil & Gas Distribution,IT Bitung,15,Pompa,Energy,Electricity,59300,kWh
Oil & Gas Distribution,IT Bitung,15,Pompa,Energy,Electricity,13000,kWh
Oil & Gas Distribution,IT Bitung,16,Filling Shed Pump,Energy,Electricity,8470,kWh
